,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
1999-12-23,5.625,5.625,5.125,5.267578125,3.7242114543914795,6694400,INFY,3.6262243,3.325140953063965,0.0,0.09798717498779297
1999-12-31,4.953125,5.15625,4.890625,5.15625,3.645502805709839,1344000,INFY,3.6231759,4.077714443206787,-0.022326946258544922,0.0
2000-01-06,5.5986328125,5.703125,5.15625,5.15625,3.645502805709839,4704000,INFY,3.672188,3.8995845317840576,0.026685237884521484,0.0
2000-01-12,5.375,5.546875,4.90625,5.171875,3.6565492153167725,3968000,INFY,3.6292098,3.5129384994506836,0.0,0.027339458465576172
2000-01-18,4.390625,4.84375,4.15625,4.816405773162842,3.405231475830078,10982400,INFY,3.4234502,3.355519533157348,0.0,-0.0182187557220459
2000-01-19,4.78125,4.9375,4.667969226837158,4.746094226837158,3.3555195331573486,2316800,INFY,3.3954008,3.2671451568603516,0.0,-0.039881229400634766
2000-01-25,4.839844226837158,4.984375,4.808594226837158,4.890625,3.457702875137329,2048000,INFY,3.4615488,3.57922101020813,0.0038459300994873047,0.0
2000-02-15,8.414063453674316,8.41796875,7.470703125,7.71875,5.457206726074219,8041600,INFY,5.31405,6.407247066497803,-0.1431565284729004,0.0
2000-03-01,8.96875,9.078125,8.71875,8.84375,6.252589225769043,7129600,INFY,6.293281,6.677897930145264,0.04069185256958008,0.0
2000-03-09,10.46875,10.935546875,10.296875,10.625,7.511942386627197,2601600,INFY,7.563934,7.291005611419678,0.0,-0.05199146270751953
2000-03-14,8.80859375,9.3125,8.75390625,8.84765625,6.255352973937988,2710400,INFY,6.4396935,5.943274974822998,0.0,-0.1843404769897461
2000-03-15,8.921875,9.03125,8.375,8.40625,5.943274974822998,2848000,INFY,6.093083,5.678144931793213,0.0,-0.14980792999267578
2000-03-24,8.65625,8.73046875,8.140625,8.335938453674316,5.893561363220215,14224000,INFY,5.840367,5.667100429534912,0.0,0.053194522857666016
2000-03-27,8.34375,8.34375,7.970703125,8.015625,5.667100429534912,6044800,INFY,5.669312,5.987460136413574,0.0022115707397460938,0.0
2000-03-29,8.40625,8.6875,7.804687976837158,7.8125,5.523488521575928,5276800,INFY,5.5859904,4.926950454711914,0.0,-0.06250190734863281
2000-03-30,7.25,7.90625,6.894530773162842,6.96875,4.926950454711914,5670400,INFY,5.108381,4.264134407043457,0.0,-0.18143033981323242
2000-04-03,5.832030773162842,5.832030773162842,4.84375,5.016112804412842,3.54642391204834,14569600,INFY,3.7821748,3.7173070907592773,0.23575091361999512,0.0
2000-04-05,5.0,6.792969226837158,4.84375,6.15625,4.352508544921875,10288000,INFY,4.5179787,5.479301452636718,0.16547012329101562,0.0
2000-04-11,6.875,7.599608898162842,6.40625,7.144530773162842,5.05122709274292,18220800,INFY,4.9694633,4.751581192016602,0.0,0.08176374435424805
2000-04-12,7.027344226837158,7.03125,6.53125,6.720703125,4.751581192016602,10441600,INFY,4.6339207,4.657681941986084,0.0,0.1176605224609375
2000-04-26,5.9375,6.25,5.814453125,5.84375,4.131568908691406,10374400,INFY,4.017475,4.385650634765625,-0.11409378051757812,0.0
2000-06-01,4.824219226837158,5.125,4.824219226837158,5.0,3.5363314151763916,4531200,INFY,3.4406366,4.110986709594727,-0.09569478034973145,0.0
2000-06-07,5.875,6.0,5.78125,5.828125,4.122037410736084,2361600,INFY,4.092631,4.155189514160156,-0.02940654754638672,0.0
2000-06-14,5.767578125,5.875,5.59375,5.695312976837158,4.028104305267334,2086400,INFY,4.0174637,3.9562723636627197,0.0,0.010640621185302734
2000-06-15,5.736328125,5.841796875,5.59375,5.59375,3.9562723636627197,2819200,INFY,3.980704,3.889967441558838,0.0,-0.024431705474853516
2000-06-29,5.757812976837158,5.759766101837158,5.414062976837158,5.546875,3.923118829727173,2422400,INFY,3.9050572,3.9175946712493896,0.0,0.01806163787841797
2000-07-12,5.671875,5.703125,5.472655773162842,5.482421875,3.877533435821533,1651200,INFY,3.8617203,3.6896655559539795,0.0,0.015813112258911133
2000-07-19,4.695312976837158,4.75,4.515625,4.642578125,3.2835397720336914,3459200,INFY,3.3122897,3.4534506797790527,0.028749942779541016,0.0
2000-08-03,3.15625,3.332031011581421,3.015625,3.332031011581421,2.3566341400146484,12217600,INFY,2.4215846,2.558316469192505,0.06495046615600586,0.0
2000-08-04,3.382812976837158,3.710937976837158,3.378906011581421,3.617187976837158,2.558316469192505,5836800,INFY,2.5724673,2.566603899002075,0.014150857925415039,0.0
2000-08-08,3.880858898162842,4.4375,3.859375,4.234375,2.994831085205078,15318400,INFY,2.920773,2.848405599594116,0.0,0.07405805587768555
2000-08-09,4.410155773162842,4.488280773162842,3.890625,4.027344226837158,2.848405599594116,9824000,INFY,2.7475853,2.739276885986328,0.0,0.10082030296325684
2000-08-14,3.980468988418579,4.355469226837158,3.972656011581421,4.292969226837158,3.036273241043091,6672000,INFY,2.952449,3.0804779529571533,-0.08382415771484375,0.0
2000-08-24,4.914062976837158,5.0,4.84375,4.925780773162842,3.4838404655456543,1744000,INFY,3.4359326,3.4921283721923833,-0.04790782928466797,0.0
2000-08-28,4.859375,4.890625,4.722655773162842,4.750487804412842,3.359861135482788,1769600,INFY,3.380436,3.23795485496521,0.0,-0.02057480812072754
2000-09-01,4.996094226837158,5.085937976837158,4.90625,5.03125,3.5584349632263184,4089600,INFY,3.556011,3.441016912460327,0.0,0.002424001693725586
2000-09-14,5.117187976837158,5.117187976837158,4.703125,4.734375,3.3484647274017334,4192000,INFY,3.2982106,3.1384952068328857,0.0,0.050254106521606445
2000-09-18,4.386719226837158,4.497069835662842,3.970702886581421,4.050780773162842,2.8649814128875732,5056000,INFY,2.905192,2.9727301597595215,0.04021048545837402,0.0
2000-09-20,4.25,4.259766101837158,4.001953125,4.074219226837158,2.8815598487854004,2224000,INFY,2.9264445,2.8843209743499756,0.044884681701660156,0.0
2000-09-25,4.144530773162842,4.300780773162842,4.066405773162842,4.167969226837158,2.947864294052124,2380800,INFY,2.9466763,2.834591865539551,0.0,0.001188039779663086
2000-09-26,4.085937976837158,4.109375,3.953125,4.007812976837158,2.834591865539551,1817600,INFY,2.8312702,2.903660535812378,-0.0033216476440429688,0.0
2000-10-02,4.070312976837158,4.15625,3.921875,3.96875,2.8069639205932617,1753600,INFY,2.7725642,2.627384901046753,0.0,0.03439974784851074
2000-10-04,3.685547113418579,3.8125,3.507812976837158,3.722656011581421,2.6329102516174316,3027200,INFY,2.6294234,2.672970771789551,-0.0034868717193603516,0.0
2000-10-05,3.65625,3.8125,3.625,3.779297113418579,2.672970771789551,2649600,INFY,2.7071128,2.6135714054107666,0.0,-0.03414201736450195
2000-10-19,3.533202886581421,4.03125,3.533202886581421,3.964843988418579,2.8042006492614746,4787200,INFY,2.757537,2.8069639205932613,-0.046663761138916016,0.0
2000-10-26,3.886718988418579,3.96875,3.734375,3.900391101837158,2.758615255355835,1638400,INFY,2.7473323,2.8566935062408447,-0.011282920837402344,0.0
2000-11-13,3.78125,3.859375,3.683593988418579,3.800781011581421,2.6886916160583496,4947200,INFY,2.7193434,2.82409405708313,0.03065180778503418,0.0
2000-11-14,3.966797113418579,4.015625,3.90625,3.992187976837158,2.82409405708313,2252800,INFY,2.8215752,2.818566799163818,0.0,0.002518892288208008
2000-11-20,3.820312976837158,3.953125,3.820312976837158,3.929687976837158,2.779881000518799,2457600,INFY,2.7942111,2.959496259689331,0.014330148696899414,0.0
2000-11-22,3.984375,4.140625,3.984375,4.109375,2.906992197036743,6739200,INFY,2.8821166,2.9677851200103764,-0.024875640869140625,0.0
2000-11-29,3.9375,4.0,3.910156011581421,3.96875,2.807513475418091,3132800,INFY,2.807183,2.6500055789947514,0.0,0.0003304481506347656
2000-12-05,3.796875,4.171875,3.75,4.15625,2.940152883529663,3644800,INFY,2.9109385,2.785407304763794,0.0,0.02921438217163086
2000-12-13,4.328125,4.328125,4.183594226837158,4.21875,2.9843647480010986,4819200,INFY,2.9672873,2.9042294025421143,0.0,0.01707744598388672
2000-12-18,3.90625,4.03125,3.710937976837158,3.75,2.6527693271636963,3750400,INFY,2.7154725,2.5781595706939697,0.0,-0.06270313262939453
2000-12-29,2.921875,2.953125,2.84375,2.882812976837158,2.039316177368164,2643200,INFY,2.1038926,1.9315476417541504,0.0,-0.06457638740539551
2001-01-09,3.0,3.089843988418579,2.845702886581421,3.03125,2.1443216800689697,2934400,INFY,2.1232388,2.0945825576782227,0.0,0.02108287811279297
2001-01-10,2.9375,3.050781011581421,2.871093988418579,2.960937976837158,2.0945825576782227,4118400,INFY,2.117055,2.167809724807739,0.022472381591796875,0.0
2001-01-17,3.59375,3.65625,3.4375,3.533202886581421,2.4994056224823,3840000,INFY,2.4891374,2.593358039855957,-0.010268211364746094,0.0
2001-01-19,3.8125,4.105469226837158,3.6875,3.900391101837158,2.7591562271118164,6627200,INFY,2.735872,2.658296585083008,0.0,0.023284196853637695
2001-01-24,3.662597894668579,3.808593988418579,3.662597894668579,3.742187976837158,2.6472432613372803,1491200,INFY,2.6709666,2.597503423690796,0.0,-0.023723363876342773
2001-01-31,3.84375,3.84375,3.751952886581421,3.777343988418579,2.672111988067627,2892800,INFY,2.7062109,2.677638292312622,0.03409886360168457,0.0
2001-02-09,3.421875,3.515625,3.390625,3.472656011581421,2.4565744400024414,1302400,INFY,2.5102487,2.586449384689331,0.05367422103881836,0.0
2001-02-15,3.4375,3.59375,3.359375,3.382812976837158,2.393018960952759,5264000,INFY,2.4373055,2.3992362022399902,0.044286489486694336,0.0
2001-02-27,3.074218988418579,3.101562976837158,2.90625,2.980468988418579,2.108398199081421,4387200,INFY,2.1230974,2.0337893962860107,0.0,-0.014699220657348633
2001-03-06,2.558593988418579,2.646483898162842,2.4375,2.46875,1.746406078338623,6732800,INFY,1.8253171,1.7477880716323848,0.07891106605529785,0.0
2001-03-09,2.228516101837158,2.228516101837158,2.03125,2.085937976837158,1.4756032228469849,5804800,INFY,1.5917377,1.4645495414733887,0.0,-0.11613452434539795
2001-03-12,1.9589840173721313,2.09375,1.9375,2.070312976837158,1.4645495414733887,6435200,INFY,1.5723683,1.443825125694275,0.0,-0.10781872272491455
2001-03-15,2.25,2.335937976837158,2.203613042831421,2.21875,1.5695550441741943,6905600,INFY,1.6574914,1.5695550441741943,0.0,0.0
2001-03-20,2.136718988418579,2.25,2.007812976837158,2.007812976837158,1.4203369617462158,4544000,INFY,1.5000392,1.392703652381897,0.0,-0.07970225811004639
2001-03-21,2.103516101837158,2.154297113418579,1.96875,1.96875,1.392703652381897,3116800,INFY,1.4775488,1.5032353401184082,0.08484518527984619,0.0
2001-03-22,2.042968988418579,2.183593988418579,1.878906011581421,2.125,1.5032353401184082,4844800,INFY,1.5401922,1.5087625980377197,0.03695690631866455,0.0
2001-03-26,2.15625,2.228516101837158,2.068358898162842,2.09375,1.48112952709198,2172800,INFY,1.5530211,1.6966675519943237,0.07189154624938965,0.0
2001-03-28,2.267577886581421,2.355468988418579,2.222656011581421,2.316406011581421,1.6386373043060303,15843200,INFY,1.6822872,1.5253421068191528,0.0,-0.043649911880493164
2001-03-30,2.144531011581421,2.154297113418579,1.9902340173721313,2.046875,1.447969675064087,14678400,INFY,1.5259739,1.3705977201461792,0.0,-0.07800424098968506
2001-04-04,1.7421879768371582,1.828125,1.6875,1.7480469942092896,1.2365769147872925,4771200,INFY,1.3488564,1.4369165897369385,0.11227953433990479,0.0
2001-04-09,1.877187967300415,2.09375,1.8515629768371582,2.0578129291534424,1.4557074308395386,6128000,INFY,1.4938241,1.5795032978057861,0.0381166934967041,0.0
2001-04-10,2.0790629386901855,2.280625104904175,2.016249895095825,2.2328128814697266,1.5795032978057861,14745600,INFY,1.5840263,1.2269055843353274,0.0,-0.004523038864135742
2001-04-17,1.65625,1.7468750476837158,1.65625,1.7003129720687866,1.2028099298477173,5395200,INFY,1.2521206,1.4148102998733523,0.04931068420410156,0.0
2001-05-15,2.2096879482269287,2.366874933242798,2.2096879482269287,2.296875,1.6266570091247559,2028800,INFY,1.6525934,1.6861903667449951,0.025936365127563477,0.0
2001-05-21,2.3968749046325684,2.403749942779541,2.305000066757202,2.3125,1.6377222537994385,1913600,INFY,1.6600188,1.5879268646240234,0.0,-0.022296547889709473
2001-05-24,2.2584381103515625,2.265625,2.1875,2.249375104904175,1.5930168628692627,2211200,INFY,1.6174465,1.5989925861358643,0.024429678916931152,0.0
2001-06-01,2.109062910079956,2.125,2.0503129959106445,2.096874952316284,1.485015869140625,1232000,INFY,1.5279925,1.4380975961685183,0.0,-0.04297661781311035
2001-06-04,2.125,2.155313014984131,1.9887499809265137,2.030625104904175,1.438097596168518,1097600,INFY,1.4727199,1.5912463665008547,0.03462231159210205,0.0
2001-06-05,2.03125,2.265625,2.03125,2.246875047683716,1.5912463665008545,6620800,INFY,1.6029385,1.5491971969604492,0.0,-0.011692166328430176
2001-06-06,2.2456250190734863,2.2459380626678467,2.094374895095825,2.1875,1.5491971969604492,2819200,INFY,1.5697122,1.6377222537994383,0.020514965057373047,0.0
2001-06-15,2.125,2.133125066757202,1.9768749475479126,2.0506250858306885,1.4522614479064941,3840000,INFY,1.5055041,1.3278831243515015,0.0,-0.05324268341064453
2001-06-18,2.0134379863739014,2.0265629291534424,1.854688048362732,1.875,1.3278831243515015,2953600,INFY,1.408492,1.3440394401550293,0.08060884475708008,0.0
2001-06-22,1.9103130102157593,2.0606250762939453,1.90625,1.9656250476837158,1.3920637369155884,1014400,INFY,1.4829665,1.3227928876876829,0.0,-0.09090280532836914
2001-07-05,1.834375023841858,1.837499976158142,1.8021880388259888,1.818750023841858,1.2880464792251587,3120000,INFY,1.3437803,1.27897310256958,0.0,-0.05573379993438721
2001-07-17,1.9375,1.948438048362732,1.868749976158142,1.875,1.3278831243515015,3443200,INFY,1.3939943,1.3172603845596313,0.0,-0.06611120700836182
2001-07-27,1.8093750476837158,1.946874976158142,1.78125,1.9296879768371582,1.3666130304336548,5846400,INFY,1.3930267,1.4031296968460083,0.026413679122924805,0.0
2001-08-07,2.0018749237060547,2.054687976837158,1.9878129959106445,2.039062976837158,1.4440730810165405,1881600,INFY,1.4750985,1.4387617111206057,0.0,-0.031025409698486328
2001-08-09,2.03125,2.03125,2.015625,2.03125,1.4385398626327515,1344000,INFY,1.4938381,1.4075559377670288,0.0,-0.05529820919036865
2001-08-13,1.9856250286102295,1.9856250286102295,1.9118750095367432,1.921875,1.3610800504684448,867200,INFY,1.4333743,1.3889652490615845,0.07229423522949219,0.0
2001-08-14,1.956874966621399,1.984375,1.9453129768371582,1.9612499475479126,1.3889652490615845,598400,INFY,1.4682477,1.3657280206680298,0.0,-0.07928240299224854
2001-08-15,1.9453129768371582,1.9453129768371582,1.8768750429153442,1.9284379482269287,1.3657280206680298,3206400,INFY,1.4309266,1.3278831243515015,0.0,-0.06519854068756104
2001-08-23,1.8434380292892456,1.8434380292892456,1.7640630006790161,1.7799999713897705,1.2606035470962524,3782400,INFY,1.2931206,1.3017679452896118,0.032517075538635254,0.0
2001-09-07,1.4500000476837158,1.5031249523162842,1.4346879720687866,1.46875,1.040174961090088,3174400,INFY,1.123782,1.062306523323059,0.08360707759857178,0.0
2001-09-18,1.3312499523162842,1.359375,1.296875,1.3203129768371582,0.9350510835647583,6073600,INFY,0.9888361,0.863123893737793,0.0,-0.05378502607345581
2001-09-20,1.178125023841858,1.1796879768371582,1.079063057899475,1.0800000429153442,0.7648606896400452,4518400,INFY,0.8249309,0.7524667978286743,0.0,-0.0600702166557312
2001-09-27,1.0940630435943604,1.0940630435943604,1.03125,1.0318750143051147,0.7307783961296082,3856000,INFY,0.7934763,0.7482625842094421,0.0626978874206543,0.0
2001-09-28,1.053125023841858,1.1124999523162842,1.0340629816055298,1.0565630197525024,0.7482625842094421,1267200,INFY,0.81527656,0.7347617745399475,0.0,-0.06701397895812988
2001-10-01,1.070937991142273,1.070937991142273,0.9903129935264587,1.037500023841858,0.7347617745399475,2073600,INFY,0.8043111,0.7745985984802246,0.0695493221282959,0.0
2001-10-15,1.3368749618530273,1.3875000476837158,1.3359379768371582,1.3856250047683716,0.9813054203987122,3939200,INFY,1.0319002,1.040174961090088,0.0505947470664978,0.0
2001-10-23,1.6953129768371582,1.6953129768371582,1.5831249952316284,1.620313048362732,1.1475130319595337,4544000,INFY,1.1846106,1.153266429901123,0.03709757328033447,0.0
2001-11-12,1.5625,1.5934380292892456,1.5281250476837158,1.546875,1.0972387790679932,1273600,INFY,1.1169952,1.090810775756836,0.0,-0.019756436347961426
2001-11-14,1.578125,1.6193749904632568,1.5546879768371582,1.5656249523162842,1.1105386018753052,1430400,INFY,1.1307381,1.2293503284454348,0.02019953727722168,0.0
2001-11-19,1.7687499523162842,1.8609379529953003,1.7684379816055298,1.8293750286102295,1.2976233959197998,7232000,INFY,1.2943301,1.2532902956008911,0.0,0.003293275833129883
2001-12-20,2.0062499046325684,2.0562500953674316,1.977187991142273,1.9793750047683716,1.404022216796875,2153600,INFY,1.4525652,1.4297354221343994,0.04854297637939453,0.0
2002-01-16,2.075313091278076,2.075313091278076,1.933750033378601,1.9375,1.3743194341659546,3132800,INFY,1.4294713,1.44436514377594,0.05515182018280029,0.0
2002-01-17,2.007499933242798,2.0687499046325684,1.989063024520874,2.036250114440918,1.44436514377594,4643200,INFY,1.4873651,1.3612414598464966,0.0,-0.042999982833862305
2002-01-24,1.953125,1.984375,1.9375,1.9737499952316284,1.4000324010849,1584000,INFY,1.4334518,1.3576948642730713,0.0,-0.03341937065124512
2002-01-25,1.962499976158142,1.988124966621399,1.910938024520874,1.9140629768371582,1.3576948642730713,2217600,INFY,1.3983306,1.313362002372742,0.0,-0.04063570499420166
2002-02-01,1.90625,1.9331250190734863,1.859375,1.8709379434585571,1.3271050453186035,1824000,INFY,1.372576,1.2552858591079712,0.0,-0.0454709529876709
2002-02-06,1.853124976158142,1.899999976158142,1.8203129768371582,1.870313048362732,1.326661467552185,2240000,INFY,1.378581,1.2572804689407349,0.0,-0.05191957950592041
2002-02-15,1.908437967300415,1.908437967300415,1.7581249475479126,1.7659380435943604,1.252625584602356,2505600,INFY,1.3019866,1.1517682075500488,0.0,-0.04936099052429199
2002-02-26,1.8125,1.854688048362732,1.7796880006790161,1.7881250381469727,1.26836359500885,2873600,INFY,1.3135312,1.2439804077148438,0.0,-0.04516756534576416
2002-03-01,1.7193750143051147,1.770313024520874,1.7193750143051147,1.770313024520874,1.2557289600372314,2316800,INFY,1.2962377,1.3829643726348877,0.04050874710083008,0.0
2002-03-08,2.046875,2.2856249809265137,2.046875,2.265625,1.6070667505264282,4617600,INFY,1.5978857,1.6039633750915527,0.0,0.009181022644042969
2002-03-20,1.9824999570846558,2.0,1.926563024520874,1.9406249523162842,1.3765356540679932,2019200,INFY,1.4611179,1.4202042818069458,0.08458220958709717,0.0
2002-03-21,1.9375,2.018749952316284,1.9343750476837158,2.002187967300415,1.4202042818069458,1609600,INFY,1.4866138,1.4372718334197998,0.06640946865081787,0.0
2002-04-01,2.0143749713897705,2.0143749713897705,1.9628130197525024,1.985313057899475,1.4082342386245728,2243200,INFY,1.4154923,1.3998111486434937,0.0,-0.007258057594299316
2002-04-09,1.953125,2.030937910079956,1.953125,1.975000023841858,1.400918960571289,2838400,INFY,1.4484614,1.5274895429611206,0.047542452812194824,0.0
2002-04-10,2.0,2.195312976837158,2.0,2.153438091278076,1.5274895429611206,4121600,INFY,1.5509996,1.5350261926651,0.023510098457336426,0.0
2002-04-11,2.155937910079956,2.203125,2.130000114440918,2.164062976837158,1.5350261926651,4028800,INFY,1.5661647,1.529041051864624,0.0,-0.03113853931427002
2002-04-12,2.164062976837158,2.171875,2.11093807220459,2.155625104904175,1.529041051864624,4211200,INFY,1.5520108,1.497343897819519,0.0,-0.022969722747802734
2002-04-17,2.112499952316284,2.171875,2.112499952316284,2.138124942779541,1.5166280269622803,3808000,INFY,1.5388501,1.5294841527938843,0.022222042083740234,0.0
2002-05-07,1.890625,1.896875023841858,1.834375023841858,1.8587499856948853,1.3184597492218018,1798400,INFY,1.3657519,1.4275187253952026,0.047292113304138184,0.0
2002-05-10,1.96875,1.96875,1.9096879959106445,1.910938024520874,1.355478048324585,726400,INFY,1.4052616,1.4120019674301147,0.04978358745574951,0.0
2002-05-20,2.0643749237060547,2.0843749046325684,1.984375,1.984375,1.4075686931610107,2915200,INFY,1.4621171,1.388201117515564,0.0,-0.05454838275909424
2002-05-21,1.984375,1.9921879768371582,1.9259380102157593,1.953125,1.388201117515564,1865600,INFY,1.4306395,1.3424453735351562,0.0,-0.042438387870788574
2002-05-24,1.9684380292892456,1.9896880388259888,1.9453129768371582,1.9778130054473877,1.4057481288909912,1465600,INFY,1.4483795,1.3035763502120972,0.0,-0.04263138771057129
2002-07-03,1.5625,1.6371879577636719,1.5625,1.59375,1.1327718496322632,2764800,INFY,1.1795888,1.1882997751235962,0.04681694507598877,0.0
2002-07-11,1.7278130054473877,1.7612500190734863,1.6593749523162842,1.7534379959106445,1.2462713718414307,3388800,INFY,1.2757132,1.2638179063796997,0.02944183349609375,0.0
2002-07-12,1.707813024520874,1.78125,1.705312967300415,1.7781250476837158,1.2638179063796997,2579200,INFY,1.3043029,1.2105110883712769,0.0,-0.04048502445220947
2002-07-16,1.681249976158142,1.7721879482269287,1.681249976158142,1.6943750381469727,1.2042920589447021,3126400,INFY,1.2660604,1.2196178436279297,0.061768293380737305,0.0
2002-07-23,1.5759379863739014,1.6078130006790161,1.556249976158142,1.5940630435943604,1.1329941749572754,2656000,INFY,1.1915275,1.121666431427002,0.0,-0.058533310890197754
2002-07-24,1.537500023841858,1.6009379625320435,1.5,1.578125,1.121666431427002,1430400,INFY,1.1737081,1.10300874710083,0.0,-0.05204164981842041
2002-08-07,1.6503130197525024,1.6793750524520874,1.6268750429153442,1.6696879863739014,1.186745285987854,2451200,INFY,1.2204361,1.1771942377090454,0.0,-0.033690810203552246
